id,member_id,timestamp
26efeb0d-38cd-421c-bc84-9b6d076ca977,M001,2025-06-01T13:00:00+00:00
a877e57a-de44-4d11-8e58-092ab2d60d3c,M002,2025-06-06T17:00:00+00:00
8e0b81c2-b92c-4a80-ac14-ced301a97dcd,M003,2025-06-01T06:00:00+00:00
73ea2176-8c46-4abb-a458-284318f96b35,M004,2025-06-07T18:00:00+00:00
dd1f5533-6b5f-4d94-ba78-f15a1feed2de,M005,2025-06-07T16:00:00+00:00
e7cda543-c53c-4e42-b0d1-0e3301fe012e,M006,2025-06-01T15:00:00+00:00
eaf98241-4a57-4f45-b31d-05c5007c95db,M007,2025-06-02T09:00:00+00:00
3dfec181-11f5-4da5-a2a1-b7030e6e3e6c,M008,2025-06-01T08:00:00+00:00
2930f7c4-576e-4219-8bf1-83900c82e307,M009,2025-06-01T14:00:00+00:00
2d67a860-f6ca-45c0-94a8-1fadfed0747d,M010,2025-06-01T13:00:00+00:00
a77f3a0b-820a-4247-952b-ae618f12a837,M011,2025-06-04T11:00:00+00:00
a2f45583-5063-40a9-a356-a07cc9193534,M012,2025-06-02T11:00:00+00:00
cc1e915d-48c3-4646-ab0a-a95aabb875bb,M013,2025-06-05T13:00:00+00:00
fb16aaf6-1ebc-4445-9163-cac67547acae,M014,2025-06-07T06:00:00+00:00
f0ac6c6e-b9b7-4f31-a49d-4ba22e21f24f,M015,2025-06-07T05:00:00+00:00
f386fb4c-3e1a-420b-891c-c56367372254,M016,2025-06-05T06:00:00+00:00
37287ae8-5d0f-402f-99b0-bc6579a47add,M017,2025-06-03T19:00:00+00:00
ef0d6e8a-2dda-4ac8-ba50-795b27563c64,M018,2025-06-06T19:00:00+00:00
b647655e-49be-4d3e-b7af-6d3682cbaef7,M019,2025-06-06T18:00:00+00:00
c9cf4630-bb9d-4a5c-9092-802e00eb5e6e,M020,2025-06-04T19:00:00+00:00
bf1a1976-5df1-4e60-83b6-55866cbb6575,M001,2025-04-13T00:00:00+00:00
71aa800a-64e5-447c-a93e-183d141d3239,M001,2025-04-18T00:00:00+00:00
984f42b7-2e57-4547-bd6a-bddd3b8787d3,M001,2025-04-19T00:00:00+00:00
cbd06fb2-f066-4a15-87bc-17b52c88ef13,M001,2025-04-21T00:00:00+00:00
305998fa-e8b2-4a16-8589-324f57288d33,M001,2025-04-28T00:00:00+00:00
01473d12-df11-46fb-bd89-18f1271e07d9,M001,2025-04-29T00:00:00+00:00
feef0fd8-d214-486b-a973-239ee95148ad,M001,2025-04-30T00:00:00+00:00
84d7e53e-40fb-4033-82e3-6595ceaa1452,M001,2025-05-03T00:00:00+00:00
fb2b3e4a-fc14-4000-9e36-8c1c5acd14c6,M001,2025-05-04T00:00:00+00:00
c80de05b-b5b1-444d-b0a0-4984ab1eb0ef,M001,2025-05-06T00:00:00+00:00
9f55bd96-89c2-46bc-af59-919e671370fb,M001,2025-05-07T00:00:00+00:00
872c901c-ac44-46fb-96a1-4ce2bc817edc,M001,2025-05-08T00:00:00+00:00
fb0508de-a5c0-4fec-8d18-48c4732b0342,M001,2025-05-09T00:00:00+00:00
5666588c-eef0-43e4-b408-6ff278095460,M001,2025-05-10T00:00:00+00:00
21397c3d-096a-46b0-ae0e-f6425b8f3afd,M001,2025-05-14T00:00:00+00:00
e1fdeaa3-983a-4eec-b6bb-b6099a542e09,M001,2025-05-17T00:00:00+00:00
b8e99c34-a5a4-49e5-b778-2fa783126832,M001,2025-05-19T00:00:00+00:00
6d364d27-1d49-4721-b549-98453c8feaac,M001,2025-05-21T00:00:00+00:00
870a6803-57fd-4406-968f-f5a6c89ce966,M001,2025-05-23T00:00:00+00:00
e0758415-d8d0-4aa2-acc8-cc886b0492cc,M001,2025-05-25T00:00:00+00:00
d8fd4102-3844-4749-8d3d-94bee1239dc6,M001,2025-05-26T00:00:00+00:00
aa8998e7-da71-4883-ae33-3d606391beaf,M001,2025-05-27T00:00:00+00:00
bc6a6cc3-2210-4fe3-8b0c-c174a1a29164,M001,2025-05-29T00:00:00+00:00
5ffcd487-1673-40e8-a075-017c32944590,M001,2025-05-31T00:00:00+00:00
053dcc0c-b96c-4b0a-bef7-f65adc3cbc74,M001,2025-06-04T00:00:00+00:00
44be24c4-eac8-4b20-a106-e25f912722f2,M001,2025-06-07T00:00:00+00:00
bc963606-7876-4bb7-aff6-3303a4293b45,M002,2025-04-16T00:00:00+00:00
f4fcdd86-7d64-4332-b365-c711588c99d5,M002,2025-04-19T00:00:00+00:00
35c0a175-033a-47a7-afc9-61bde73620bf,M002,2025-04-21T00:00:00+00:00
d63387e7-8e2c-43b4-8468-04ea078ccf28,M002,2025-04-29T00:00:00+00:00
6eb90ab9-6467-4aeb-992e-63f6fad3dd83,M002,2025-05-01T00:00:00+00:00
8c915c1f-f1ef-4101-aab6-2cf7bf2109ba,M002,2025-05-02T00:00:00+00:00
02d19367-329a-4bf3-8c51-fe529115f4a0,M002,2025-05-05T00:00:00+00:00
d7e79b6a-aab5-4bfd-8fe1-8c98c042077c,M002,2025-05-07T00:00:00+00:00
44312e51-82c5-4c4b-bbe5-5d060ee3936a,M002,2025-05-08T00:00:00+00:00
3ca498e2-ec7d-45dd-b1a0-11904da8facc,M002,2025-05-10T00:00:00+00:00
cebb7f3f-4f39-46d8-848d-118a0ac4e312,M002,2025-05-14T00:00:00+00:00
83030e39-2728-4581-9958-9a059a1a600e,M002,2025-05-19T00:00:00+00:00
7b25be8b-803d-4e78-a79a-176a553117ad,M002,2025-05-20T00:00:00+00:00
a0081c0e-8227-4145-9341-e86a8bd92c9a,M002,2025-05-23T00:00:00+00:00
473bdfb9-4bdf-4d93-80a7-38f9ba35c110,M002,2025-05-29T00:00:00+00:00
7edcc643-a577-4336-8613-86521a283edc,M002,2025-05-30T00:00:00+00:00
46ef58e6-5522-402d-91c8-f3371910637d,M002,2025-06-04T00:00:00+00:00
cbfb1c08-19d1-41d2-85d6-87006a1f0680,M002,2025-06-05T00:00:00+00:00
6c6b8f48-149c-40a2-a562-3ff68b4ee928,M002,2025-06-06T00:00:00+00:00
04e4f011-cabd-4891-98ee-e60b4154faa6,M002,2025-06-07T00:00:00+00:00
064f370a-8e9f-4f58-b19b-2b172d8c3d16,M003,2025-04-11T00:00:00+00:00
f3dcbca7-1795-4a7c-89f3-f3f83dad1113,M003,2025-04-13T00:00:00+00:00
3aa22492-e83a-43d5-b1b0-ed323ad3fe2a,M003,2025-04-16T00:00:00+00:00
00b9c788-66b3-41df-8193-967d302781c1,M003,2025-04-20T00:00:00+00:00
43d7ebb0-1b4e-421b-afa8-c5c31b7bca40,M003,2025-04-22T00:00:00+00:00
b9d773bd-ccdf-4f11-a6a6-3d3b70a8b191,M003,2025-04-23T00:00:00+00:00
c88ad334-ab9e-4712-b994-df4c75980734,M003,2025-04-24T00:00:00+00:00
26a38621-0c45-4409-aa33-af6a86328aa3,M003,2025-04-28T00:00:00+00:00
1b5be8ad-2893-4580-918e-e2f5875010cd,M003,2025-04-29T00:00:00+00:00
aed5af2a-29e7-4819-98ba-bf2a5362de6b,M003,2025-05-03T00:00:00+00:00
